-0.2484915852546692	0.6321234107017517	-2.719003200531006	-0.8392472267150879	-0.45341217517852783	0.02156672067940235	-0.639736533164978	0.338548868894577	1.4906272888183594	-0.2951923608779907	0.4524385929107666	0.5608025789260864	-0.5352563858032227	-1.0466508865356445	2.2974586486816406	-0.0468892827630043
-1.4924876689910889	-1.402378797531128	0.42207998037338257	0.156243234872818	0.887439489364624	0.5382456183433533	-0.9632830619812012	-0.16859139502048492	0.4678052067756653	0.03470636531710625	1.2907137870788574	-1.0321757793426514	-0.7700978517532349	-0.5452810525894165	0.05746582895517349	0.7619071006774902
-1.3564047813415527	0.30904990434646606	0.6774868965148926	0.6606700420379639	0.13857020437717438	-0.2475212812423706	-1.7378803491592407	-1.419010043144226	-1.3703327178955078	-0.13989666104316711	0.5121395587921143	-0.008988765999674797	0.29472145438194275	0.40152114629745483	0.06870081275701523	-0.4080312252044678
0.3942999243736267	0.11979903280735016	0.5154370069503784	-0.4726164638996124	0.33384186029434204	-1.25688636302948	1.4843463897705078	0.18386167287826538	-0.442615807056427	-0.5259133577346802	-0.5858659148216248	-2.026336669921875	1.5790131092071533	1.5313199758529663	-0.2168174684047699	2.918919801712036
-0.4434441328048706	0.8377405405044556	-0.728350818157196	-0.9964787364006042	0.5817669630050659	-0.2750920355319977	-2.1610779762268066	-0.8794897794723511	0.4128633141517639	-1.7352603673934937	-1.0027415752410889	-1.4190020561218262	2.3126182556152344	-0.5549594163894653	-0.026415862143039703	-1.080580711364746
-1.2122690677642822	0.8076565265655518	-0.974392294883728	-0.5298917889595032	-0.5227824449539185	0.4740538001060486	1.6098761558532715	-0.19080114364624023	-0.1431613266468048	0.43155980110168457	-0.5235223770141602	-0.887100100517273	-0.2367629110813141	-1.5297966003417969	1.4208199977874756	-0.7522002458572388
-0.40873751044273376	2.7269809246063232	0.15590043365955353	-1.0859336853027344	-1.4854615926742554	-0.23649340867996216	-1.9295198917388916	-0.5664258003234863	0.6596349477767944	-1.063239336013794	0.1932181417942047	-0.16073009371757507	0.020612765103578568	1.6489903926849365	-1.2076201438903809	0.4749276041984558
-0.5316065549850464	-0.5609936714172363	0.22840803861618042	-1.152759313583374	-1.1120386123657227	0.37742337584495544	0.05794893950223923	0.3995927572250366	-1.670636773109436	0.5301221609115601	0.23091867566108704	-0.6447075605392456	-0.27059873938560486	0.3174682557582855	-0.7299000024795532	-0.7803522348403931
-0.3898354172706604	-1.218718409538269	-0.09527125954627991	1.2728809118270874	0.5037615299224854	0.7781352996826172	1.795518159866333	0.6755638122558594	-1.030853033065796	-0.7471517324447632	0.6401267051696777	1.2374022006988525	-1.239814043045044	2.0801377296447754	-2.239684581756592	-0.13236533105373383
-0.5220639705657959	-0.2160622775554657	0.09849511086940765	0.9541844725608826	-0.7350627183914185	-0.21551693975925446	0.9634782075881958	-0.10912255197763443	-0.9822241067886353	0.30151039361953735	0.5628482103347778	-0.20120447874069214	-0.6420859098434448	-0.17668431997299194	-1.3286232948303223	-1.1162395477294922
